/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'forward')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.11

('left', 'red', 'right', None)
 -- forward : -0.46
 -- None : 0.00
 -- right : 0.01
 -- left : -0.48

('right', 'green', 'forward', None)
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.19
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.38
 -- right : 0.00
 -- left : -0.46

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -0.49
 -- None : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.08
 -- None : -0.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.45
 -- None : 0.13
 -- right : 0.61
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -0.89
 -- None : 0.23
 -- right : 0.00
 -- left : -1.99

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -0.54
 -- None : 0.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.11
 -- None : -1.16
 -- right : 0.12
 -- left : 0.16

('right', 'red', None, None)
 -- forward : -5.82
 -- None : 0.79
 -- right : 0.36
 -- left : -1.84

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -1.39
 -- None : 0.25
 -- right : 0.08
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -2.90
 -- None : 0.53
 -- right : 0.07
 -- left : -5.11

('right', 'green', 'right', 'left')
 -- forward : -0.00
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.09
 -- None : 0.00
 -- right : -0.02
 -- left : 0.08

('forward', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.49
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -2.36
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -2.00
 -- None : 0.36
 -- right : -0.99
 -- left : -5.67

('left', 'red', None, 'right')
 -- forward : -0.47
 -- None : 0.07
 -- right : 0.13
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.51
 -- right : 0.07
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.03
 -- None : -0.23
 -- right : 0.00
 -- left : 0.10

('forward', 'green', None, 'forward')
 -- forward : 0.09
 -- None : -0.23
 -- right : 0.07
 -- left : -1.02

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.22
 -- right : 0.00
 -- left : 0.55

('right', 'green', None, 'left')
 -- forward : 0.07
 -- None : 0.03
 -- right : 0.00
 -- left : 0.16

('left', 'green', None, None)
 -- forward : 0.17
 -- None : -1.91
 -- right : 0.16
 -- left : 0.69

('forward', 'green', 'right', 'left')
 -- forward : 0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -0.48
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.29
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.14
 -- left : 0.09

('right', 'green', 'forward', 'left')
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -3.90
 -- None : 0.12
 -- right : 0.00
 -- left : -1.95

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.04

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.16
 -- None : -0.68
 -- right : 0.09
 -- left : -2.84

('forward', 'red', 'right', None)
 -- forward : -0.48
 -- None : 0.12
 -- right : 0.00
 -- left : -0.48

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -1.05
 -- left : -3.88

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- None : -0.26
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.99

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.51

('left', 'red', 'left', None)
 -- forward : -0.51
 -- None : 0.09
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -1.98
 -- None : 0.09
 -- right : -1.97
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -1.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -6.66
 -- None : 0.74
 -- right : 0.30
 -- left : -0.94

('left', 'red', None, 'forward')
 -- forward : -1.79
 -- None : 0.31
 -- right : 0.03
 -- left : -1.40

('right', 'green', None, None)
 -- forward : 0.19
 -- None : -1.04
 -- right : 0.92
 -- left : 0.10

('forward', 'green', None, 'left')
 -- forward : 0.28
 -- None : 0.03
 -- right : 0.09
 -- left : 0.09

('forward', 'green', 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -1.01

('left', 'green', 'left', None)
 -- forward : 0.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.28
 -- right : 0.00
 -- left : -1.91

('forward', 'red', 'left', 'left')
 -- forward : -0.97
 -- None : 0.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.13
 -- left : -0.96

('left', 'red', 'right', 'forward')
 -- forward : -2.04
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.00
 -- None : 0.07
 -- right : -2.85
 -- left : -3.86

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.14
 -- right : 0.07
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.09
 -- left : -0.50

('right', 'green', None, 'right')
 -- forward : 0.08
 -- None : -0.52
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.22
 -- right : 0.00
 -- left : -1.98

('forward', 'green', 'forward', 'forward')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.18
 -- None : -0.27
 -- right : 0.27
 -- left : 0.06

('left', 'red', 'left', 'forward')
 -- forward : -0.48
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.52
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

