/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -8.85
 -- None : 1.62
 -- right : 1.20
 -- left : -7.58

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.77
 -- right : 0.93
 -- left : -5.40

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.87
 -- None : -2.51
 -- right : 0.00
 -- left : 0.35

('right', 'green', 'forward', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -19.76
 -- None : 0.99
 -- right : 0.00
 -- left : -5.23

('left', 'red', 'right', 'left')
 -- forward : -8.09
 -- None : 1.32
 -- right : 0.37
 -- left : -5.33

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.94
 -- right : 0.00
 -- left : -20.31

('forward', 'green', 'forward', None)
 -- forward : 1.78
 -- None : -2.94
 -- right : 0.49
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.28
 -- None : 1.64
 -- right : 1.53
 -- left : -7.09

('forward', 'red', None, 'right')
 -- forward : -19.64
 -- None : 0.46
 -- right : 0.00
 -- left : -34.87

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 1.83

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.66

('forward', 'red', None, None)
 -- forward : -5.23
 -- None : 2.41
 -- right : 0.35
 -- left : -24.81

('forward', 'green', None, None)
 -- forward : 1.52
 -- None : -5.02
 -- right : 0.64
 -- left : 0.08

('right', 'red', None, None)
 -- forward : -10.23
 -- None : 1.96
 -- right : 1.62
 -- left : -17.52

('left', 'red', None, 'left')
 -- forward : -4.58
 -- None : 1.33
 -- right : 1.13
 -- left : -10.16

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.21
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -9.11
 -- None : 1.55
 -- right : 0.63
 -- left : -5.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : -9.68

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.40
 -- None : 0.00
 -- right : 1.22
 -- left : 0.75

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.14

('left', 'red', 'left', 'left')
 -- forward : -19.70
 -- None : 0.00
 -- right : -0.19
 -- left : -4.62

('right', 'red', 'forward', None)
 -- forward : -20.08
 -- None : 0.86
 -- right : -17.92
 -- left : -30.01

('left', 'red', None, 'right')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.88
 -- left : -19.89

('right', 'green', 'right', None)
 -- forward : 0.72
 -- None : -2.42
 -- right : 0.00
 -- left : 0.37

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- None : -2.94
 -- right : 0.25
 -- left : -9.52

('forward', 'red', 'left', 'forward')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.37
 -- None : -2.78
 -- right : -0.02
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.58
 -- right : 2.25
 -- left : 0.14

('left', 'green', None, None)
 -- forward : 1.26
 -- None : -4.39
 -- right : 0.19
 -- left : 1.92

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : -20.13

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.62
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.51
 -- None : 0.19
 -- right : 0.22
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -4.97
 -- None : 0.00
 -- right : 0.00
 -- left : -5.20

('right', 'red', 'forward', 'forward')
 -- forward : -20.35
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -20.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.28
 -- None : 0.00
 -- right : -10.16
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.17
 -- right : 2.51
 -- left : -15.49

('forward', 'red', 'right', None)
 -- forward : -5.45
 -- None : 1.15
 -- right : 0.00
 -- left : -4.86

('forward', 'red', 'forward', None)
 -- forward : -20.04
 -- None : 1.21
 -- right : 0.00
 -- left : -29.40

('left', 'green', 'left', 'forward')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.72
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.58
 -- None : 1.34
 -- right : 0.00
 -- left : -9.18

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -5.12
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.53
 -- None : 0.90
 -- right : 1.22
 -- left : -8.28

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.76
 -- None : -5.04
 -- right : 2.51
 -- left : 0.25

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.24

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -20.21
 -- None : 1.19
 -- right : -10.28
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.86
 -- None : -2.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.37
 -- None : -2.59
 -- right : 0.00
 -- left : -10.39

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.93
 -- None : 1.93
 -- right : 0.00
 -- left : -4.56

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- None : -4.28
 -- right : 1.75
 -- left : 0.59

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : -19.58

('right', 'red', 'right', None)
 -- forward : -5.45
 -- None : 1.37
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.65
 -- None : 1.51
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -4.69
 -- None : 0.00
 -- right : 0.00
 -- left : -4.70

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : -0.16
 -- None : -2.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

